-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/turtlebot3_description
-- Install configuration: ""
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Up-to-date: /root/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
