[0.036s] Invoking command in '/root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_teleop:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/turlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description
[0.081s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.209s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.340s] -- Configuring done
[1.348s] -- Generating done
[1.352s] -- Build files have been written to: /root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description
[1.355s] Invoked command in '/root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_teleop:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/turlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description
[1.357s] Invoking command in '/root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_teleop:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.387s] Invoked command in '/root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_teleop:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.388s] Invoking command in '/root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_teleop:/root/ros2_ws/src/turlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/turlebot3_ws/build/turtlebot3_description
[1.394s] -- Install configuration: ""
[1.394s] -- Execute custom install script
[1.395s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.395s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.396s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.396s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.396s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.397s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.397s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.397s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.397s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.398s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.398s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.398s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.399s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.399s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.399s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.399s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.400s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.400s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.400s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.401s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.401s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.401s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.401s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.402s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.402s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.402s] -- Symlinking: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.410s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.410s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.410s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.411s] -- Up-to-date symlink: /root/ros2_ws/src/turlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
